PRT_ID,SALES_PRICE
P08346,
P08397,
P07486,
P09848,
P02150,
P04461,
P06074,
P09844,
P08741,
P01079,
P04787,
P00772,
P09306,
P03131,
P05294,
P04381,
P06430,
P02625,
P01562,
P08637,
P09062,
P05889,
P06397,
P06607,
P02509,
P08594,
P04337,
P00795,
P02923,
P09082,
P03826,
P09002,
P06451,
P09236,
P08758,
P09695,
P03079,
P03624,
P03859,
P08675,
P08549,
P01581,
P06563,
P04368,
P07757,
P09071,
P02639,
P04282,
P09428,
P09682,
P03100,
P01136,
P02427,
P01996,
P07482,
P09630,
P05324,
P08847,
P05643,
P09184,
P02318,
P00737,
P07146,
P07326,
P01199,
P08365,
P09749,
P00094,
P08750,
P03467,
P09022,
P06580,
P01138,
P08525,
P02837,
P03321,
P08491,
P04231,
P08498,
P07710,
P03856,
P09797,
P04511,
P05527,
P00457,
P01262,
P09072,
P00065,
P06658,
P02700,
P09789,
P03398,
P06823,
P03155,
P01414,
P03667,
P02566,
P03799,
P04876,
P05588,
P01271,
P00496,
P07470,
P01977,
P02199,
P00588,
P02059,
P01169,
P07610,
P04960,
P08074,
P09988,
P04918,
P06023,
P05019,
P06765,
P04116,
P06702,
P02358,
P01130,
P02592,
P05062,
P05574,
P07220,
P00581,
P07059,
P06468,
P01556,
P02282,
P08871,
P04669,
P07045,
P07064,
P07584,
P01494,
P04687,
P01740,
P10030,
P09421,
P07115,
P08172,
P04848,
P04945,
P08379,
P04780,
P03824,
P07832,
P00155,
P01677,
P09895,
P08022,
P02697,
P01144,
P08687,
P05878,
P04309,
P09938,
P02042,
P03215,
P00736,
P00198,
P05911,
P01197,
P03268,
P02812,
P02446,
P07276,
P03801,
P08046,
P08671,
P09873,
P09954,
P09006,
P08704,
P04905,
P03306,
P06372,
P01441,
P04964,
P00999,
P09227,
P09820,
P09118,
P05368,
P02122,
P07918,
P04162,
P05361,
P06284,
P02214,
P09155,
P03677,
P07476,
P01731,
P07305,
P03832,
P02213,
P04635,
P07702,
P04659,
P01211,
P04990,
P08721,
P08484,
P05016,
P02474,
P06371,
P03280,
P05026,
P07426,
P04408,
P03354,
P01894,
P02333,
P07799,
P07154,
P02400,
P06162,
P00309,
P04969,
P07230,
P01289,
P09865,
P02430,
P06868,
P08654,
P06566,
P07715,
P02250,
P08124,
P09857,
P01366,
P09181,
P08627,
P01204,
P07240,
P02415,
P06520,
P03740,
P06731,
P03863,
P00690,
P07223,
P03212,
P03952,
P03035,
P08453,
P04143,
P03456,
P06420,
P00676,
P01611,
P07700,
P05678,
P03313,
P08900,
P09795,
P00424,
P09232,
P01229,
P05061,
P00689,
P09150,
P03744,
P03697,
P02226,
P04289,
P09693,
P02329,
P02281,
P00752,
P06885,
P01980,
P02414,
P01292,
P07559,
P05881,
P02782,
P05585,
P03971,
P04184,
P09637,
P00258,
P09480,
P09465,
P08446,
P04210,
P09346,
P00379,
P04546,
P00556,
P00797,
P01841,
P06584,
P08021,
P06710,
P09525,
P09097,
P09605,
P02035,
P03309,
P08139,
P01263,
P07981,
P08936,
P01453,
P04696,
P09310,
P06055,
P02444,
P05036,
P02847,
P05539,
P04301,
P04453,
P01001,
P09811,
P03218,
P09614,
P09254,
P03962,
P01269,
P08324,
P00519,
P05092,
P01591,
P02063,
P06918,
P04373,
P04540,
P01252,
P06490,
P05785,
P09989,
P07718,
P03371,
P08402,
P00648,
P00181,
P04372,
P07160,
P06863,
P00684,
P06134,
P08935,
P02869,
P05482,
P02939,
P04796,
P02200,
P04394,
P01890,
P04601,
P08489,
P07712,
P06697,
P07017,
P03082,
P07018,
P07394,
P09688,
P08187,
P04284,
P04152,
P06281,
P01805,
P06286,
P03241,
P06839,
P10025,
P04889,
P08213,
P04351,
P00798,
P08423,
P00885,
P02049,
P09286,
P08668,
P02525,
P02975,
P04545,
P02346,
P09850,
P01531,
P03285,
P09669,
P05075,
P01828,
P09219,
P03106,
P06014,
P03616,
P07837,
P08157,
P08092,
P04165,
P07743,
P02681,
P05206,
P02032,
P06819,
P00323,
P01858,
P07001,
P02924,
P07738,
P08886,
P05863,
P03872,
P09499,
P00090,
P04828,
P08064,
P04989,
P09053,
P05487,
P05116,
P03865,
P07675,
P06087,
P08914,
P06352,
P05188,
P07517,
P02563,
P04365,
P03427,
P00053,
P02407,
P09278,
P00819,
P02699,
P07315,
P03798,
P04858,
P05398,
P02732,
P07628,
P07796,
P01698,
P06322,
P00682,
P08483,
P00907,
P05457,
P05090,
P03120,
P02154,
P07896,
P09277,
P03444,
P04947,
P09792,
P00594,
P07296,
P04822,
P06151,
P02574,
P01962,
P00734,
P06456,
P09317,
P07087,
P00533,
P06905,
P08714,
P07452,
P02642,
P04838,
P04998,
P09966,
P06647,
P09156,
P02353,
P00428,
P04626,
P01274,
P08557,
P08180,
P01047,
P07316,
P00971,
P06497,
P02963,
P05716,
P01224,
P07785,
P02578,
P05583,
P03419,
P04396,
P09548,
P03482,
P06124,
P05411,
P04392,
P09025,
P01871,
P04161,
P06111,
P03948,
P09900,
P08280,
P07149,
P02981,
P05458,
P02835,
P06366,
P03750,
P08828,
P01532,
P08495,
P05071,
P01515,
P04214,
P08661,
P08073,
P07965,
P06258,
P03176,
P01486,
P06421,
P02467,
P09880,
P08551,
P04576,
P04220,
P02456,
P08036,
P08910,
P07186,
P07604,
P03935,
P08029,
P05677,
P03437,
P08631,
P03945,
P02826,
P04987,
P06510,
P00686,
P02161,
P08416,
P00381,
P08789,
P08106,
P07328,
P08341,
P01882,
P07465,
P07398,
P08097,
P01917,
P02889,
P08846,
P05148,
P08538,
P00788,
P02173,
P08242,
P01823,
P00222,
P02038,
P02612,
P08372,
P09326,
P09562,
P00876,
P05731,
P04111,
P04527,
P09430,
P04667,
P02870,
P09496,
P05664,
P09282,
P02260,
P04508,
P06802,
P04380,
P07227,
P03341,
P00131,
P00576,
P07166,
P06251,
P06237,
P01514,
P04007,
P06923,
P06633,
P09927,
P00997,
P07393,
P01587,
P07244,
P09172,
P08944,
P06147,
P07095,
P01019,
P03439,
P01612,
P06906,
P08532,
P07438,
P08759,
P07920,
P07766,
P04487,
P08719,
P01050,
P08834,
P01117,
P06383,
P08791,
P03327,
P08744,
P06197,
P10006,
P09926,
P01884,
P02777,
P07670,
P08093,
P00337,
P08727,
P02046,
P01930,
P09089,
P04003,
P00307,
P08432,
P04912,
P07728,
P01784,
P03567,
P09849,
P05587,
P03707,
P00291,
P03307,
P01702,
P02803,
P08652,
P06443,
P03910,
P06787,
P02405,
P06112,
P08694,
P05138,
P06405,
P00236,
P09253,
P08882,
P08424,
P08592,
P08212,
P01563,
P07821,
P02305,
P06679,
P07927,
P03010,
P02107,
P05388,
P03188,
P08112,
P07083,
P08629,
P02999,
P01396,
P02668,
P05694,
P03974,
P08041,
P02526,
P01434,
P01733,
P03961,
P08196,
P01765,
P02098,
P07761,
P09796,
P03600,
P02071,
P03919,
P10009,
P06377,
P09335,
P02539,
P06137,
P04419,
P07006,
P00129,
P07126,
P09731,
P00769,
P04457,
P09217,
P09645,
P04154,
P00872,
P08928,
P03933,
P06737,
P01595,
P05921,
P03649,
P05448,
P03179,
P02383,
P09463,
P09705,
P00513,
P08965,
P04655,
P00947,
P03537,
P09471,
P06963,
P03410,
P01438,
P01355,
P02601,
P03325,
P02422,
P07300,
P03523,
P01277,
P01180,
P04585,
P09495,
P08008,
P05799,
P00111,
P05382,
P09486,
P00157,
P01577,
P06436,
P09561,
P00905,
P08072,
P09079,
P04196,
P04825,
P03741,
P09626,
P00559,
P08216,
P08007,
P02074,
P04616,
P08066,
P05421,
P05428,
P08068,
P01035,
P06995,
P04573,
P06546,
P00837,
P04176,
P03618,
P05615,
P09546,
P03814,
P06775,
P03802,
P02408,
P07749,
P06567,
P01364,
P00055,
P01004,
P00931,
P07691,
P01924,
P05256,
P02384,
P06283,
P02756,
P09582,
P00121,
P05925,
P06465,
P01955,
P02522,
P07187,
P09302,
P05538,
P01706,
P00355,
P06693,
P02027,
P07985,
P09838,
P03915,
P05400,
P01641,
P09130,
P02576,
P03242,
P02164,
P04364,
P07505,
P00514,
P02733,
P03296,
P08287,
P04685,
P02970,
P03900,
P00995,
P08291,
P07322,
P09138,
P03283,
P09727,
P05252,
P08736,
P04854,
P09998,
P04262,
P07413,
P01497,
P06655,
P04375,
P09343,
P00843,
P05553,
P06561,
P00915,
P09691,
P02561,
P03809,
P00884,
P01913,
P02490,
P03706,
P08534,
P04656,
P03820,
P00335,
P08941,
P06382,
P04300,
P02286,
P01419,
P05339,
P02489,
P05033,
P08445,
P03435,
P01026,
P08548,
P01012,
P05530,
P02993,
P09200,
P07792,
P05179,
P04035,
P08519,
P06238,
P07063,
P02203,
P00106,
P01620,
P05195,
P09479,
P08505,
P07705,
P09934,
P05212,
P04778,
P05166,
P01483,
P01503,
P00620,
P08376,
P03426,
P07557,
P05879,
P08266,
P08999,
P07674,
P04322,
P09468,
P02665,
P01916,
P07957,
P05159,
P06437,
P07021,
P03022,
P04480,
P09115,
P02930,
P03657,
P02593,
P09476,
P05434,
P09748,
P02258,
P01421,
P01167,
P02783,
P02645,
P09145,
P00191,
P01665,
P03036,
P05065,
P04008,
P00008,
P07717,
P09087,
P06154,
P08801,
P09750,
P03579,
P03682,
P00733,
P02648,
P07601,
P00476,
P02594,
P02324,
P01909,
P07036,
P07372,
P08134,
P07942,
P04595,
P03629,
P07203,
P07894,
P06373,
P00719,
P02928,
P03430,
P06409,
P07130,
P03464,
P08225,
P02081,
P07673,
P08862,
P02559,
P01378,
P08938,
P04995,
P00624,
P02053,
P00601,
P07608,
P01959,
P08590,
P00924,
P05355,
P01527,
P09527,
P05991,
P01715,
P06153,
P01757,
P01369,
P07583,
P08175,
P06969,
P02723,
P07014,
P01719,
P00230,
P08130,
P07355,
P08547,
P04011,
P04664,
P06364,
P06614,
P08258,
P01206,
P01023,
P10013,
P01400,
P01287,
P00353,
P00886,
P07284,
P02462,
P01489,
P05531,
P04761,
P00303,
P04578,
P08980,
P00609,
P00596,
P01259,
P09754,
P08301,
P04592,
P03531,
P00120,
P00801,
P03584,
P01881,
P03191,
P02673,
P01984,
P06869,
P05671,
P00650,
P00168,
P04847,
P07423,
P03891,
P07858,
P04263,
P01343,
P04811,
P04558,
P03713,
P05475,
P00644,
P06598,
P06739,
P00728,
P09481,
P00172,
P07531,
P03986,
P07648,
P07190,
P00243,
P05789,
P09893,
P08698,
P00904,
P07730,
P08125,
P04498,
P09886,
P04374,
P00685,
P05046,
P02802,
P02913,
P02736,
P01604,
P08709,
P07502,
P05335,
P02922,
P02900,
P03554,
P03980,
P04090,
P09290,
P03387,
P03470,
P00442,
P06261,
P06909,
P00787,
P04521,
P07783,
P00712,
P09173,
P07195,
P04421,
P09627,
P05158,
P04004,
P06848,
P06265,
P06276,
P06172,
P07617,
P03851,
P03159,
P08457,
P04832,
P00565,
P00912,
P07436,
P08113,
P04437,
P00989,
P08580,
P02485,
P06096,
P04302,
P03452,
P02121,
P03777,
P09564,
P00249,
P02403,
P03391,
P08256,
P04249,
P05773,
P04775,
P01288,
P04645,
P09498,
P06548,
P09814,
P06742,
P03680,
P09263,
P05073,
P06249,
P05544,
P04700,
P01653,
P01325,
P04613,
P04413,
P08546,
P06256,
P05325,
P08150,
P08879,
P07727,
P00553,
P07157,
P00781,
P07822,
P07909,
P00296,
P06361,
P06988,
P00667,
P01794,
P01186,
P06538,
P04459,
P07966,
P04860,
P04197,
P04933,
P08945,
P08701,
P00399,
P09196,
P03699,
P05142,
P00372,
P08161,
P07855,
P06091,
P09351,
P08146,
P06591,
P07996,
P02483,
P08998,
P00564,
P03443,
P08058,
P05258,
P03513,
P05626,
P02120,
P08194,
P02190,
P04293,
P05802,
P07292,
P00495,
P06942,
P02883,
P03746,
P08799,
P04315,
P00435,
P02106,
P04350,
P04859,
P07191,
P05546,
P03461,
P09711,
P00735,
P01845,
P03067,
P02840,
P04000,
P00427,
P08699,
P09824,
P09193,
P03871,
P03017,
P03896,
P08332,
P04703,
P08779,
P04680,
P08840,
P09835,
P09962,
P07321,
P00969,
P02205,
P03447,
P01299,
P01391,
P01669,
P08539,
P05322,
P01296,
P00205,
P08620,
P03029,
P01710,
P02519,
P00578,
P08231,
P00227,
P09478,
P04529,
P00314,
P07290,
P02877,
P06560,
P08286,
P08774,
P01536,
P03396,
P01860,
P03038,
P07081,
P02882,
P07402,
P01344,
P02508,
P06174,
P05326,
P00921,
P08385,
P08336,
P05271,
P09333,
P08110,
P00656,
P04339,
P06651,
P00557,
P00084,
P02225,
P00284,
P07871,
P07246,
P08722,
P07010,
P08916,
P01876,
P00046,
P04662,
P03247,
P01704,
P05663,
P04795,
P09656,
P04330,
P01223,
P06613,
P07899,
P07206,
P09284,
P08406,
P05741,
P02287,
P08094,
P07412,
P02540,
P06998,
P02872,
P07877,
P02075,
P00477,
P00076,
P01140,
P07429,
P07609,
P03861,
P05526,
P00319,
P08359,
P07173,
P09359,
P06263,
P09589,
P02575,
P09355,
P00446,
P05719,
P03069,
P00548,
P06353,
P01101,
P09613,
P00380,
P00373,
P04296,
P04013,
P08075,
P08514,
P07979,
P00506,
P03578,
P05594,
P00218,
P09100,
P00003,
P07906,
P07219,
P03651,
P04188,
P04849,
P04219,
P03634,
P08855,
P03016,
P03883,
P03685,
P05241,
P09412,
P00277,
P01640,
P07596,
P02271,
P09725,
P02505,
P00841,
P04792,
P09017,
P02985,
P05653,
P04915,
P08193,
P02805,
P07552,
P04235,
P07359,
P09553,
P00290,
P03070,
P04340,
P01139,
P06274,
P03278,
P03011,
P00932,
P08760,
P05606,
P09252,
P00725,
P00808,
P02926,
P02065,
P09242,
P04568,
P04632,
P02044,
P06818,
P00809,
P03085,
P01700,
P09287,
P06825,
P05296,
P06114,
P05778,
P06968,
P09957,
P01337,
P02753,
P06166,
P00274,
P06229,
P01411,
P08745,
P04650,
P04354,
P06171,
P08104,
P04064,
P01994,
P06175,
P07701,
P01588,
P07589,
P05364,
P04207,
P00438,
P06272,
P02142,
P04489,
P07888,
P00238,
P09975,
P02421,
P07237,
P08285,
P01619,
P07274,
P02493,
P03294,
P04965,
P04222,
P09008,
P00814,
P01506,
P03538,
P02955,
P00250,
P06392,
P04153,
P05491,
P03112,
P00158,
P08731,
P09741,
P10029,
P07554,
P06496,
P02878,
P00641,
P07136,
P07199,
P08123,
P07963,
P04055,
P07269,
P06245,
P06008,
P02839,
P07594,
P05269,
P09638,
P00711,
P05814,
P01947,
P09979,
P04405,
P01163,
P04268,
P01065,
P08603,
P00474,
P08173,
P00643,
